Phase,PCR,RH,TEMP,Plate,Well,Method,Tool,Input,Dilution,Copies,Sample Name,Detector,Task,Ct,StdDev Ct,Qty,Mean Qty,StdDev Qty,Filtered,Tm,User Defined #1
2,10/22/2021,38.7,24.83,1,H4,NTP,A,300,-1,,A2-NTP0300 N2,N2 Probe,Unknown,27.2572,1.99,,,,,,
2,10/22/2021,38.7,24.83,1,H5,NTP,A,300,-1,,A3-NTP0300 N2,N2 Probe,Unknown,27.4214,0.174,,,,,,
2,10/22/2021,38.7,24.83,1,H6,NTP,A,300,-1,,A3-NTP0300 N2,N2 Probe,Unknown,27.1748,0.174,,,,,,
2,10/22/2021,38.7,24.83,1,H7,NTP,B,300,-3,,B1-NTP0300 N2,N2 Probe,Unknown,35.204,1.41,,,,,,
2,10/22/2021,38.7,24.83,1,H8,NTP,B,300,-3,,B1-NTP0300 N2,N2 Probe,Unknown,33.2031,1.41,,,,,,
2,10/22/2021,38.7,24.83,1,H9,NTP,B,300,-3,,B2-NTP0300 N2,N2 Probe,Unknown,33.476,0.382,,,,,,
2,10/22/2021,38.7,24.83,1,H10,NTP,B,300,-3,,B2-NTP0300 N2,N2 Probe,Unknown,32.9352,0.382,,,,,,
2,10/22/2021,38.7,24.83,1,H11,NTP,B,300,-3,,B3-NTP0300 N2,N2 Probe,Unknown,33.0905,0.935,,,,,,
2,10/22/2021,38.7,24.83,1,H12,NTP,B,300,-3,,B3-NTP0300 N2,N2 Probe,Unknown,34.413,0.935,,,,,,
2,10/22/2021,38.7,24.83,2,A1,PCR,PCR.CTRL,CTRL,,,NTC N1,N1 Probe,Unknown,Undetermined,,,,,,,
2,10/22/2021,38.7,24.83,2,A3,NTP,NEG.CTRL,1000,,,NEG.CTRL-NTP1000 N1,N1 Probe,Unknown,Undetermined,,,,,,,
2,10/22/2021,38.7,24.83,2,A5,CDC,SD,300,-4,840,SD-4-CDC0300 N1,N1 Probe,Unknown,26.023,,,,,,,
2,10/22/2021,38.7,24.83,2,A6,CDC,SD,300,-3,"8,400",SD-3-CDC0300  N1,N1 Probe,Unknown,23.8438,,,,,,,
2,10/22/2021,38.7,24.83,2,A7,CDC,SD,300,-2,"84,000",SD-2-CDC0300 N1,N1 Probe,Unknown,20.4079,,,,,,,
2,10/22/2021,38.7,24.83,2,A8,CDC,SD,300,-1,"840,000",SD-1-CDC0300 N1,N1 Probe,Unknown,17.1866,,,,,,,
2,10/22/2021,38.7,24.83,2,A10,NTP,POS.CTRL,1000,-1,,POS.CTRL-NTP1000 N1,N1 Probe,Unknown,24.0783,,,,,,,
2,10/22/2021,38.7,24.83,2,A12,PCR,PCR.POS,CTRL,,,nCoV PC N1,N1 Probe,Unknown,18.7703,,,,,,,
2,10/22/2021,38.7,24.83,2,B3,NTP,NEG.CTRL,6700,,,NEG.CTRL-NTP.ELU N1,N1 Probe,Unknown,Undetermined,,,,,,,
2,10/22/2021,38.7,24.83,2,B5,NTP,SD,300,-4,840,SD-4-NTP0300 N1,N1 Probe,Unknown,25.2612,,,,,,,
2,10/22/2021,38.7,24.83,2,B6,NTP,SD,300,-3,"8,400",SD-3-NTP0300 N1,N1 Probe,Unknown,23.0722,,,,,,,
2,10/22/2021,38.7,24.83,2,B7,NTP,SD,300,-2,"84,000",SD-2-NTP0300 N1,N1 Probe,Unknown,20.1206,,,,,,,
2,10/22/2021,38.7,24.83,2,B8,NTP,SD,300,-1,"840,000",SD-1-NTP0300 N1,N1 Probe,Unknown,17.3248,,,,,,,
2,10/22/2021,38.7,24.83,2,B10,NTP,POS.CTRL,6900,-1,,POS.CTRL-NTP.ELU N1,N1 Probe,Unknown,21.8616,,,,,,,
2,10/22/2021,38.7,24.83,2,C1,NTP,A,1000,-1,,A1-NTP1000 N1,N1 Probe,Unknown,24.6975,0.308,,,,,,
2,10/22/2021,38.7,24.83,2,C2,NTP,A,1000,-1,,A1-NTP1000 N1,N1 Probe,Unknown,25.1332,0.308,,,,,,
2,10/22/2021,38.7,24.83,2,C3,NTP,A,1000,-1,,A2-NTP1000 N1,N1 Probe,Unknown,24.8043,0.174,,,,,,
2,10/22/2021,38.7,24.83,2,C4,NTP,A,1000,-1,,A2-NTP1000 N1,N1 Probe,Unknown,25.0497,0.174,,,,,,
2,10/22/2021,38.7,24.83,2,C5,NTP,A,1000,-1,,A3-NTP1000 N1,N1 Probe,Unknown,25.4599,0.198,,,,,,
2,10/22/2021,38.7,24.83,2,C6,NTP,A,1000,-1,,A3-NTP1000 N1,N1 Probe,Unknown,25.1805,0.198,,,,,,
2,10/22/2021,38.7,24.83,2,C7,NTP,B,1000,-3,,B1-NTP1000 N1,N1 Probe,Unknown,32.3683,0.572,,,,,,
2,10/22/2021,38.7,24.83,2,C8,NTP,B,1000,-3,,B1-NTP1000 N1,N1 Probe,Unknown,31.5596,0.572,,,,,,
2,10/22/2021,38.7,24.83,2,C9,NTP,B,1000,-3,,B2-NTP1000 N1,N1 Probe,Unknown,32.2381,0.498,,,,,,
2,10/22/2021,38.7,24.83,2,C10,NTP,B,1000,-3,,B2-NTP1000 N1,N1 Probe,Unknown,31.5344,0.498,,,,,,
2,10/22/2021,38.7,24.83,2,C11,NTP,B,1000,-3,,B3-NTP1000 N1,N1 Probe,Unknown,30.2278,1.12,,,,,,
2,10/22/2021,38.7,24.83,2,C12,NTP,B,1000,-3,,B3-NTP1000 N1,N1 Probe,Unknown,31.8116,1.12,,,,,,
2,10/22/2021,38.7,24.83,2,D1,NTP,A,6900,-1,,A1-NTP.ELU N1,N1 Probe,Unknown,24.1144,0.178,,,,,,
2,10/22/2021,38.7,24.83,2,D2,NTP,A,6900,-1,,A1-NTP.ELU N1,N1 Probe,Unknown,24.3664,0.178,,,,,,
2,10/22/2021,38.7,24.83,2,D3,NTP,A,7000,-1,,A2-NTP.ELU N1,N1 Probe,Unknown,24.037,0.153,,,,,,
2,10/22/2021,38.7,24.83,2,D4,NTP,A,7000,-1,,A2-NTP.ELU N1,N1 Probe,Unknown,24.2529,0.153,,,,,,
2,10/22/2021,38.7,24.83,2,D5,NTP,A,6900,-1,,A3-NTP.ELU N1,N1 Probe,Unknown,24.8465,0.414,,,,,,
2,10/22/2021,38.7,24.83,2,D6,NTP,A,6900,-1,,A3-NTP.ELU N1,N1 Probe,Unknown,24.2612,0.414,,,,,,
2,10/22/2021,38.7,24.83,2,D7,NTP,B,6800,-3,,B1-NTP.ELU N1,N1 Probe,Unknown,30.5948,0.323,,,,,,
2,10/22/2021,38.7,24.83,2,D8,NTP,B,6800,-3,,B1-NTP.ELU N1,N1 Probe,Unknown,31.0521,0.323,,,,,,
2,10/22/2021,38.7,24.83,2,D9,NTP,B,6900,-3,,B2-NTP.ELU N1,N1 Probe,Unknown,30.6421,0.294,,,,,,
2,10/22/2021,38.7,24.83,2,D10,NTP,B,6900,-3,,B2-NTP.ELU N1,N1 Probe,Unknown,31.058,0.294,,,,,,
2,10/22/2021,38.7,24.83,2,D11,NTP,B,6900,-3,,B3-NTP.ELU N1,N1 Probe,Unknown,31.6049,1,,,,,,
2,10/22/2021,38.7,24.83,2,D12,NTP,B,6900,-3,,B3-NTP.ELU N1,N1 Probe,Unknown,30.1857,1,,,,,,
2,10/22/2021,38.7,24.83,2,E1,PCR,PCR.CTRL,CTRL,,,NTC N2,N2 Probe,Unknown,Undetermined,,,,,,,
2,10/22/2021,38.7,24.83,2,E3,NTP,NEG.CTRL,1000,,,NEG.CTRL-NTP1000 N2,N2 Probe,Unknown,Undetermined,,,,,,,
2,10/22/2021,38.7,24.83,2,E5,CDC,SD,300,-4,840,SD-4-CDC0300 N2,N2 Probe,Unknown,26.8268,,,,,,,
2,10/22/2021,38.7,24.83,2,E6,CDC,SD,300,-3,"8,400",SD-3-CDC0300 N2,N2 Probe,Unknown,24.2708,,,,,,,
2,10/22/2021,38.7,24.83,2,E7,CDC,SD,300,-2,"84,000",SD-2-CDC0300 N2,N2 Probe,Unknown,20.6434,,,,,,,
2,10/22/2021,38.7,24.83,2,E8,CDC,SD,300,-1,"840,000",SD-1-CDC0300 N2,N2 Probe,Unknown,17.369,,,,,,,
2,10/22/2021,38.7,24.83,2,E10,NTP,POS.CTRL,1000,-1,,POS.CTRL-NTP1000 N2,N2 Probe,Unknown,25.2353,,,,,,,
2,10/22/2021,38.7,24.83,2,E12,PCR,PCR.POS,CTRL,,,nCoV PC N2,N2 Probe,Unknown,19.5679,,,,,,,
2,10/22/2021,38.7,24.83,2,F3,NTP,NEG.CTRL,6700,,,NEG.CTRL-NTP.ELU N2,N2 Probe,Unknown,Undetermined,,,,,,,
2,10/22/2021,38.7,24.83,2,F5,NTP,SD,300,-4,840,SD-4-NTP0300 N2,N2 Probe,Unknown,25.6113,,,,,,,
2,10/22/2021,38.7,24.83,2,F6,NTP,SD,300,-3,"8,400",SD-3-NTP0300 N2,N2 Probe,Unknown,23.2631,,,,,,,
2,10/22/2021,38.7,24.83,2,F7,NTP,SD,300,-2,"84,000",SD-2-NTP0300 N2,N2 Probe,Unknown,20.3054,,,,,,,
2,10/22/2021,38.7,24.83,2,F8,NTP,SD,300,-1,"840,000",SD-1-NTP0300 N2,N2 Probe,Unknown,17.5696,,,,,,,
2,10/22/2021,38.7,24.83,2,F10,NTP,POS.CTRL,6900,-1,,POS.CTRL-NTP.ELU N2,N2 Probe,Unknown,22.4346,,,,,,,
2,10/22/2021,38.7,24.83,2,G1,NTP,A,1000,-1,,A1-NTP1000 N2,N2 Probe,Unknown,25.0647,0.0837,,,,,,
2,10/22/2021,38.7,24.83,2,G2,NTP,A,1000,-1,,A1-NTP1000 N2,N2 Probe,Unknown,25.1831,0.0837,,,,,,
2,10/22/2021,38.7,24.83,2,G3,NTP,A,1000,-1,,A2-NTP1000 N2,N2 Probe,Unknown,26.0055,0.338,,,,,,
2,10/22/2021,38.7,24.83,2,G4,NTP,A,1000,-1,,A2-NTP1000 N2,N2 Probe,Unknown,25.5272,0.338,,,,,,
2,10/22/2021,38.7,24.83,2,G5,NTP,A,1000,-1,,A3-NTP1000 N2,N2 Probe,Unknown,26.2113,0.0199,,,,,,
2,10/22/2021,38.7,24.83,2,G6,NTP,A,1000,-1,,A3-NTP1000 N2,N2 Probe,Unknown,26.1832,0.0199,,,,,,
2,10/22/2021,38.7,24.83,2,G7,NTP,B,1000,-3,,B1-NTP1000 N2,N2 Probe,Unknown,32.5969,0.851,,,,,,
2,10/22/2021,38.7,24.83,2,G8,NTP,B,1000,-3,,B1-NTP1000 N2,N2 Probe,Unknown,33.8005,0.851,,,,,,
2,10/22/2021,38.7,24.83,2,G9,NTP,B,1000,-3,,B2-NTP1000 N2,N2 Probe,Unknown,32.5831,0.18,,,,,,
2,10/22/2021,38.7,24.83,2,G10,NTP,B,1000,-3,,B2-NTP1000 N2,N2 Probe,Unknown,32.3287,0.18,,,,,,
2,10/22/2021,38.7,24.83,2,G11,NTP,B,1000,-3,,B3-NTP1000 N2,N2 Probe,Unknown,32.589,0.27,,,,,,
2,10/22/2021,38.7,24.83,2,G12,NTP,B,1000,-3,,B3-NTP1000 N2,N2 Probe,Unknown,32.2073,0.27,,,,,,
2,10/22/2021,38.7,24.83,2,H1,NTP,A,6900,-1,,A1-NTP.ELU N2,N2 Probe,Unknown,24.7107,0.061,,,,,,
2,10/22/2021,38.7,24.83,2,H2,NTP,A,6900,-1,,A1-NTP.ELU N2,N2 Probe,Unknown,24.6244,0.061,,,,,,
2,10/22/2021,38.7,24.83,2,H3,NTP,A,7000,-1,,A2-NTP.ELU N2,N2 Probe,Unknown,24.3536,0.0924,,,,,,
2,10/22/2021,38.7,24.83,2,H4,NTP,A,7000,-1,,A2-NTP.ELU N2,N2 Probe,Unknown,24.4842,0.0924,,,,,,
2,10/22/2021,38.7,24.83,2,H5,NTP,A,6900,-1,,A3-NTP.ELU N2,N2 Probe,Unknown,24.9624,0.117,,,,,,
2,10/22/2021,38.7,24.83,2,H6,NTP,A,6900,-1,,A3-NTP.ELU N2,N2 Probe,Unknown,24.7972,0.117,,,,,,
2,10/22/2021,38.7,24.83,2,H7,NTP,B,6800,-3,,B1-NTP.ELU N2,N2 Probe,Unknown,30.6796,0.0529,,,,,,
2,10/22/2021,38.7,24.83,2,H8,NTP,B,6800,-3,,B1-NTP.ELU N2,N2 Probe,Unknown,30.6049,0.0529,,,,,,
2,10/22/2021,38.7,24.83,2,H9,NTP,B,6900,-3,,B2-NTP.ELU N2,N2 Probe,Unknown,31.3706,0.583,,,,,,
2,10/22/2021,38.7,24.83,2,H10,NTP,B,6900,-3,,B2-NTP.ELU N2,N2 Probe,Unknown,30.5454,0.583,,,,,,
2,10/22/2021,38.7,24.83,2,H11,NTP,B,6900,-3,,B3-NTP.ELU N2,N2 Probe,Unknown,30.6752,0.135,,,,,,
2,10/22/2021,38.7,24.83,2,H12,NTP,B,6900,-3,,B3-NTP.ELU N2,N2 Probe,Unknown,30.4841,0.135,,,,,,
1,2021.05.12,,,,,CDC,,120,-2,22,CDC 120 I,N1 Probe,,32.42782593,,,,,,,
1,2021.05.12,,,,,CDC,,120,-2,22,CDC 120 I,N1 Probe,,31.51000595,,,,,,,
1,2021.05.12,,,,,CDC,,120,-3,2,CDC 120 II,N1 Probe,,34.5826683,,,,,,,
1,2021.05.12,,,,,CDC,,120,-3,2,CDC 120 II,N1 Probe,,35.53193665,,,,,,,
1,2021.05.12,,,,,CDC,,120,-4,0.224,CDC 120 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,CDC,,120,-4,0.224,CDC 120 III,N1 Probe,,37.18429947,,,,,,,
1,2021.05.12,,,,,CDC,,120,-2,22,CDC 120 I,N2 Probe,,32.63943481,,,,,,,
1,2021.05.12,,,,,CDC,,120,-2,22,CDC 120 I,N2 Probe,,32.52295303,,,,,,,
1,2021.05.12,,,,,CDC,,120,-3,2,CDC 120 II,N2 Probe,,36.62466431,,,,,,,
1,2021.05.12,,,,,CDC,,120,-3,2,CDC 120 II,N2 Probe,,37.84005737,,,,,,,
1,2021.05.12,,,,,CDC,,120,-4,0.224,CDC 120 III,N2 Probe,,38.40864182,,,,,,,
1,2021.05.12,,,,,CDC,,120,-4,0.224,CDC 120 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,CDC,,300,-2,56,CDC 300 I,N1 Probe,,30.08295822,,,,,,,
1,2021.05.12,,,,,CDC,,300,-2,56,CDC 300 I,N1 Probe,,30.47243309,,,,,,,
1,2021.05.12,,,,,CDC,,300,-3,6,CDC 300 II,N1 Probe,,33.31937408,,,,,,,
1,2021.05.12,,,,,CDC,,300,-3,6,CDC 300 II,N1 Probe,,34.14144135,,,,,,,
1,2021.05.12,,,,,CDC,,300,-4,1,CDC 300 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,CDC,,300,-4,1,CDC 300 III,N1 Probe,,35.30355072,,,,,,,
1,2021.05.12,,,,,CDC,,300,-2,56,CDC 300 I,N2 Probe,,31.49065208,,,,,,,
1,2021.05.12,,,,,CDC,,300,-2,56,CDC 300 I,N2 Probe,,31.27673531,,,,,,,
1,2021.05.12,,,,,CDC,,300,-3,6,CDC 300 II,N2 Probe,,34.82473755,,,,,,,
1,2021.05.12,,,,,CDC,,300,-3,6,CDC 300 II,N2 Probe,,34.57576752,,,,,,,
1,2021.05.12,,,,,CDC,,300,-4,1,CDC 300 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,CDC,,300,-4,1,CDC 300 III,N2 Probe,,37.82928085,,,,,,,
1,2021.05.12,,,,,NTP,,300,-2,56,CERES 300 I,N1 Probe,,29.77293968,,,,,,,
1,2021.05.12,,,,,NTP,,300,-2,56,CERES 300 I,N1 Probe,,29.61969185,,,,,,,
1,2021.05.12,,,,,NTP,,300,-3,6,CERES 300 II,N1 Probe,,33.54739761,,,,,,,
1,2021.05.12,,,,,NTP,,300,-3,6,CERES 300 II,N1 Probe,,33.89411926,,,,,,,
1,2021.05.12,,,,,NTP,,300,-4,1,CERES 300  III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,300,-4,1,CERES 300  III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,300,-2,56,CERES 300 I,N2 Probe,,31.2905159,,,,,,,
1,2021.05.12,,,,,NTP,,300,-2,56,CERES 300 I,N2 Probe,,31.0161171,,,,,,,
1,2021.05.12,,,,,NTP,,300,-3,6,CERES 300 II,N2 Probe,,34.30596161,,,,,,,
1,2021.05.12,,,,,NTP,,300,-3,6,CERES 300 II,N2 Probe,,33.78636551,,,,,,,
1,2021.05.12,,,,,NTP,,300,-4,1,CERES 300  III,N2 Probe,,37.09306335,,,,,,,
1,2021.05.12,,,,,NTP,,300,-4,1,CERES 300  III,N2 Probe,,38.29737473,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-2,187,CERES 1000 I,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-2,187,CERES 1000 I,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-3,19,CERES 1000 II,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-3,19,CERES 1000 II,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-4,2,CERES 1000 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-4,2,CERES 1000 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-2,187,CERES 1000 I,N2 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-2,187,CERES 1000 I,N2 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-3,19,CERES 1000 II,N2 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-3,19,CERES 1000 II,N2 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-4,2,CERES 1000 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.12,,,,,NTP,,1000,-4,2,CERES 1000 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-2,1453,CERES Remains I,N1 Probe,,26.31789589,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-2,1453,CERES Remains I,N1 Probe,,26.58413124,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-2,1453,CERES Remains I,N2 Probe,,29.4381218,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-2,1453,CERES Remains I,N2 Probe,,29.5466156,,,,,,,
1,2021.05.12,,,,,NTP,,5980,-2,1453,CERES BR I,N1 Probe,,26.83522606,,,,,,,
1,2021.05.12,,,,,NTP,,5980,-2,1453,CERES BR I,N1 Probe,,26.52506256,,,,,,,
1,2021.05.12,,,,,NTP,,5980,-2,1453,CERES BR I,N2 Probe,,28.15425301,,,,,,,
1,2021.05.12,,,,,NTP,,5980,-2,1453,CERES BR I,N2 Probe,,28.24917221,,,,,,,
1,2021.05.13,,,,,NTP,,5980,-2,1453,CERES BR I,N1 Probe,,27.77604866,,,,,,,
1,2021.05.13,,,,,NTP,,5980,-2,1453,CERES BR I,N1 Probe,,28.24354553,,,,,,,
1,2021.05.13,,,,,NTP,,5980,-2,1453,CERES BR I,N2 Probe,,30.077631,,,,,,,
1,2021.05.13,,,,,NTP,,5980,-2,1453,CERES BR I,N2 Probe,,29.97088623,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-5,84,CDC -5,N1 Probe,,30.96260452,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-4,840,CDC -4,N1 Probe,,28.94448853,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-3,8400,CDC -3,N1 Probe,,25.67152214,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-2,84000,CDC -2,N1 Probe,,23.05643845,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-5,84,CDC -5,N2 Probe,,32.24968338,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-4,840,CDC -4,N2 Probe,,29.41292953,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-3,8400,CDC -3,N2 Probe,,26.13541412,,,,,,,
1,2021.05.12,,,,,CDC,SD,120,-2,84000,CDC -2,N2 Probe,,21.84998322,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-5,84,CERES -5,N1 Probe,,29.81818008,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-4,840,CERES -4,N1 Probe,,26.51140785,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-3,8400,CERES -3,N1 Probe,,23.6632843,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-2,84000,CERES -2,N1 Probe,,20.12516022,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-5,84,CERES -5,N2 Probe,,30.85775757,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-4,840,CERES -4,N2 Probe,,27.21987152,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-3,8400,CERES -3,N2 Probe,,24.83716393,,,,,,,
1,2021.05.12,,,,,NTP,SD,500,-2,84000,CERES -2,N2 Probe,,21.45642853,,,,,,,
1,2021.05.11,,,,,CDC,,120,-2,22,CDC 120 I,N1 Probe,,31.77103233,,,,,,,
1,2021.05.11,,,,,CDC,,120,-2,22,CDC 120 I,N1 Probe,,31.27445602,,,,,,,
1,2021.05.11,,,,,CDC,,120,-3,2,CDC 120 II,N1 Probe,,36.72644043,,,,,,,
1,2021.05.11,,,,,CDC,,120,-3,2,CDC 120 II,N1 Probe,,34.09231949,,,,,,,
1,2021.05.11,,,,,CDC,,120,-4,0.224,CDC 120 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,CDC,,120,-4,0.224,CDC 120 III,N1 Probe,,35.39586258,,,,,,,
1,2021.05.11,,,,,CDC,,120,-2,22,CDC 120 I,N2 Probe,,33.42906189,,,,,,,
1,2021.05.11,,,,,CDC,,120,-2,22,CDC 120 I,N2 Probe,,33.75396347,,,,,,,
1,2021.05.11,,,,,CDC,,120,-3,2,CDC 120 II,N2 Probe,,37.99147415,,,,,,,
1,2021.05.11,,,,,CDC,,120,-3,2,CDC 120 II,N2 Probe,,36.08584976,,,,,,,
1,2021.05.11,,,,,CDC,,120,-4,0.224,CDC 120 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,CDC,,120,-4,0.224,CDC 120 III,N2 Probe,,39.80282211,,,,,,,
1,2021.05.11,,,,,CDC,,300,-2,56,CDC 300 I,N1 Probe,,30.19894791,,,,,,,
1,2021.05.11,,,,,CDC,,300,-2,56,CDC 300 I,N1 Probe,,30.20575905,,,,,,,
1,2021.05.11,,,,,CDC,,300,-3,6,CDC 300 II,N1 Probe,,34.77547836,,,,,,,
1,2021.05.11,,,,,CDC,,300,-3,6,CDC 300 II,N1 Probe,,33.31070328,,,,,,,
1,2021.05.11,,,,,CDC,,300,-4,1,CDC 300 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,CDC,,300,-4,1,CDC 300 III,N1 Probe,,35.84973907,,,,,,,
1,2021.05.11,,,,,CDC,,300,-2,56,CDC 300 I,N2 Probe,,32.24763489,,,,,,,
1,2021.05.11,,,,,CDC,,300,-2,56,CDC 300 I,N2 Probe,,32.45507813,,,,,,,
1,2021.05.11,,,,,CDC,,300,-3,6,CDC 300 II,N2 Probe,,34.96461105,,,,,,,
1,2021.05.11,,,,,CDC,,300,-3,6,CDC 300 II,N2 Probe,,34.76771164,,,,,,,
1,2021.05.11,,,,,CDC,,300,-4,1,CDC 300 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,CDC,,300,-4,1,CDC 300 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,300,-3,6,CERES 300 II,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,300,-3,6,CERES 300 II,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,300,-3,6,CERES 300 II,N1 Probe,,32.4797554,,,,,,,
1,2021.05.11,,,,,NTP,,300,-3,6,CERES 300 II,N1 Probe,,32.54735565,,,,,,,
1,2021.05.11,,,,,NTP,,300,-2,56,CERES 300  I,N1 Probe,,29.40282249,,,,,,,
1,2021.05.11,,,,,NTP,,300,-2,56,CERES 300  I,N1 Probe,,29.31909752,,,,,,,
1,2021.05.11,,,,,NTP,,300,-2,56,CERES 300 I,N2 Probe,,32.49004745,,,,,,,
1,2021.05.11,,,,,NTP,,300,-2,56,CERES 300 I,N2 Probe,,32.52916718,,,,,,,
1,2021.05.11,,,,,NTP,,300,-3,6,CERES 300 II,N2 Probe,,35.52204132,,,,,,,
1,2021.05.11,,,,,NTP,,300,-3,6,CERES 300 II,N2 Probe,,36.37923813,,,,,,,
1,2021.05.11,,,,,NTP,,300,-4,1,CERES 300  III,N2 Probe,,39.58123016,,,,,,,
1,2021.05.11,,,,,NTP,,300,-4,1,CERES 300  III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-2,187,CERES 1000 I,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-2,187,CERES 1000 I,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-3,19,CERES 1000 II,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-3,19,CERES 1000 II,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-4,2,CERES 1000 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-4,2,CERES 1000 III,N1 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-2,187,CERES 1000 I,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-2,187,CERES 1000 I,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-3,19,CERES 1000 II,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-3,19,CERES 1000 II,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-4,2,CERES 1000 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.11,,,,,NTP,,1000,-4,2,CERES 1000 III,N2 Probe,,Undetermined,,,,,,,
1,2021.05.18,,,,,NTP,,6180,-2,1453,CERES BR I,N1 Probe,,27.03982925,,,,,,,
1,2021.05.18,,,,,NTP,,6180,-2,1453,CERES BR I,N1 Probe,,27.00704956,,,,,,,
1,2021.05.18,,,,,NTP,,6180,-2,1453,CERES BR I,N2 Probe,,30.3462162,,,,,,,
1,2021.05.18,,,,,NTP,,6180,-2,1453,CERES BR I,N2 Probe,,30.31621361,,,,,,,
1,2021.05.28,,,,,NTP,,5280,-2,1453,CERES BR I,N1 Probe,,33.36473083,,,,,,,
1,2021.05.28,,,,,NTP,,5280,-2,1453,CERES BR I,N1 Probe,,33.24329376,,,,,,,
1,2021.05.28,,,,,NTP,,5280,-2,1453,CERES BR I,N2 Probe,,34.97620773,,,,,,,
1,2021.05.28,,,,,NTP,,5280,-2,1453,CERES BR I,N2 Probe,,33.79788971,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-3,146,CERES Remains II,N1 Probe,,29.58858681,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-3,146,CERES Remains II,N1 Probe,,29.25164604,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-3,146,CERES Remains II,N2 Probe,,34.02513504,,,,,,,
1,2021.05.11,,,,,NTP,,5780,-3,146,CERES Remains II,N2 Probe,,34.05308914,,,,,,,
